# CS-1R5 — CANONICAL FINGERPRINTS of the 79 frozen CS-1 test files (DATA, code-owner-gated).
#
# Replaces the former `LIVE_DRIFT_BASE_SHA` git anchor. That anchor pointed at a commit INSIDE a
# feature branch; after a squash-merge it is NOT reachable from `main`, so the live-drift leg only
# worked while the branch survived on the remote — and `git show` hard-asserts, so losing it would
# have failed all 79 files at once with an opaque message. A fingerprint depends on CONTENT, not on
# history reachability.
#
# Columns (TAB-separated):
#   <ast_sha256> <TAB> <sqlx_sha256> <TAB> <repo-relative path>
#
#   ast_sha256  — sha256 of `normalize_source(src).to_string()`: the file's AST after the
#                 whitelisted CS-1 transforms (W1-W4 Db* unwrap, T3 enum `.as_str()`, T6 import
#                 drop, T8 decode-annotation strip). A whitelisted-neutral edit does NOT change it;
#                 anything else does.
#   sqlx_sha256 — sha256 of the explicit, hand-written encoding of every sqlx signature in the file
#                 (enclosing fn, occurrence, decode-annotation-stripped SQL, query kind, DECODE
#                 TYPE, ordered bind vector, fetch mode). Carried separately because the
#                 canonicaliser deletes the query-head turbofish, so an AST-only digest would stop
#                 pinning the decode type.
#
# RE-MINT is legitimate ONLY for an adjudicated change to a frozen file, and the PR must say what
# changed and why — exactly the discipline the old one-line re-anchor carried. A bulk re-mint with
# no written rationale is the failure mode to watch for: prefer one re-mint per adjudicated change.
1662ae4ab405dd933389923965031b0785e1be583397b9f272c9a1298da8d647	c3decee9ae9086b35f6fae7b9b862597eb54036c51ec5b6dfaaaaa7db78b8e26	rust/prro/tests/node_state_mode_setters.rs
19fc1a71846c002c50e613e4dc720230c6322f381cfb31f725602ad35ef7479e	b628841a675025027ad9d1ef94f0a4e20a250fb21a8c63540d9cc61befeade92	rust/prro/tests/migration_010_transport_trace.rs
23ffb398aa37644ed7d564834ea868efcebdb6afe2a3c9c9a14e071c41edcde5	205c6ad57e1a8ac487d5323ed23bde473a382a9e0b9cd09e766ab21e4ce629a9	rust/prro/tests/pilot_offline_full_drill_e2e.rs
26e05fcdfaed7525decc8e9563f68dec91c2fdcb608112ee65f8d886f277c440	2402b07e67268684346da54fa3eaf04a084a6a117c30177eead2d88babe7a6f9	rust/prro/tests/backup_restore.rs
2a91562f8ce33ce39dda895aac5df56b6aa64bdb04cf54bf5b07955fdf2d61bc	12a85be78c4134106d647f09d5216c140b9ce9cb81072c3362118555aaa7ecfe	rust/prro/tests/t3_auto_z_ticker.rs
2ae6fa5a3d706d6982c04de84b162bcb6f9a6a4d4c6ca56aa9c76b2b2c2d59b7	cc65083d3b230973a3c05164b47e0928c84200a630cac16bdbca1652759cb6d7	rust/prro/tests/shifts_senior_close.rs
2be08d8669e6032fe2fe5a5772c1347c635a7556e121f9419344674f8dda9f61	49f6003cedb7ec5426ca044b303e269d6e90b221c135672c46f8b59794a0d88b	rust/prro/tests/write_path_stage1_acquire.rs
2c465faa63751874f7640c1fbacabb794e09d30721c2e80803ea61ebb4ea8c54	48b94270a3ebd0964b38cce7e9ca9646cd7db58d072bab1728d448668999e6e5	rust/prro/tests/write_path_dispatcher_post_sign.rs
301fdddc0970806e1c5ff11ac446b33c523dbba24e6b82ced3fcf9964ef2c6da	29f15917c8c9b204b8bf070716c2a69c1f742e706577450d38c41f641a291d0d	rust/prro/tests/shift_life_matrix.rs
32d85bc25205eb31fb5738d5097ccc81586bda30433bf2e8c0bab5cc44424ea9	6ebbd9824009561f8a39a55d3430e17fa370794e111fd2bda6d4079dd588c095	rust/prro/tests/repo_fiscal_documents_state_cas.rs
3b202b5fafa445bad061ef1c78658d962c7a44df91d5a89d5f21fe0316d7b0af	ff3a5622a1d26b2c61210faeddb0c9676ec7f7ec4f0c3a6bcb436c3a8c6e3adf	rust/prro/tests/t2_offline_close_reserve.rs
3d167f66818a8b97e6fb9ca46b8868b49350ac7e62781f55364583cbb4ddb2f8	27bb61beaa74a78f07764ff306df1c3bf8850838588b6d824ba092dc52f1acb1	rust/prro/tests/write_path_stage3_sign.rs
40150781c9610b58c013a628e3d8de8fe33c09220eca17448e1272b746ec550d	30cbf2e8cdf4dea022ba8949e5e7895e3607a00aad01a61ccc511ab08750b6f4	rust/prro/tests/transition_state_atomicity.rs
47848801ab5406d3335909d5dc9f7ae706fff62dbf513121d24bbd11badb2e48	387acfd3ff3c9065901662b080981e5e6bb85f8949aac17fa290ba1e4112c87d	rust/prro/tests/offline_lifecycle_orphan_recovery.rs
4b5a085dad5d33c469c43c8bb6fb5ac781223ce210d9c5084a0ae45e7194b8a2	2b60c8b355cbb27193a7fe9917dc05c338c6cc62086fb6a31dd69b73a8ca8f2c	rust/prro/tests/models_smoke.rs
4d605f2736dee8fc63010335da99bafd11c8f9df74e4932863b065bd9d8d99e1	6a6ce7ddb53fa8ac8334afa430ffd4c6418af01c03a943bb412c43dc71aee10c	rust/prro/tests/repo_shifts.rs
4fe89990b1c0ff18101ca7dc67ba13ad45b7743146406172f52055d113c0d7cb	13f1b29eaeff44d3f84020a71614dae5babf693960611591720ebec2178fa07d	rust/prro/tests/stage_send_signer_refused.rs
5065a67abe8996d688dcfdd9804d6878e50685c6319d0417bbbe0f7ef840327e	f00571ef3e203b37975ea0a8b4852cc8667a609027c9ba72b25618cc8f93e60a	rust/prro/tests/document_files_replace.rs
52fe113ea085e39b39d2a58d7317cd959fe83f775034ced494d9a0975081f6d1	220f44f39d498d2dc9a895ea32e6ebdcf24eb30856a24f2e490fc9bc38955629	rust/prro/tests/l5_input_guards.rs
5624d044df92a09634d947a85a1a84e0ae20c4e96eb1f1d6aa79ea666b351414	1b5d35fecea1080d4160d2b1aa7bcaeb8da54d414586329a2e3cedcf42d7e783	rust/prro/tests/a3_final_binding_flip.rs
57e0b1d702a86cc8c4ac6f1cdacca65e707ad662ab59cddc9309a9ae635c842f	24ad30e2c7f27b4afb96ea79141b6f461b658c6049e9e79d58fdd723dbda0e12	rust/prro/tests/inbox_reaper.rs
5889c00af9508b42b34a64c1f79b1476394b5c3b9357a42f98c33b60d533ac26	2a7ad3279422709a0635563b1b0ea52026c7850512ad30c72bdce3ca7ecabe9e	rust/prro/tests/write_path_stage4_send.rs
5a6a1d3827d73748e6da46618e3d76d4a0306b41d46df924b377881f2d36210e	1feb9065f5a74195885ec183355155f7d7962301c74bcb1aabe3c3936fc70ee5	rust/prro/tests/aprime1_piece3_acquire_shift_edges.rs
5ab264a835363486765812f514503df8180df26da0bc239a16ae46b7c7e0b83d	6e38e227f9598a6f1a7144e429b23274ed0dd24307b487a9acadf9cb6522da1c	rust/prro/tests/backlog_drain_prerequisites.rs
5ba13266679f985104788b448726433d0006de528e668ea1ac13c94bb4999ed4	46fd7857408eadf83354b0f6e2b16bd929a974169d1b6d1abf80698b88403e2a	rust/prro/tests/b9_stamp_at_sign.rs
6bc403cced04e911e9a35a14c182eb8c9f28a50ce675ae85d0bfc466173c0a3a	48163b4376fae2d572ee1f643a2f1c23ebf79a7761d8cee492f2ff03953a8c36	rust/prro/tests/kill_point_matrix.rs
741b6fb5a409c1eca45e13b6eef68c1641057b8f4cc772781f0d2f54d73edce7	4346ad610e7c672dcab6b2f8bce871ad0c69bcefa6f6144efb077521e9065190	rust/prro/tests/mac_recovery_orchestrator.rs
7937148700d6c098eadccca5388f08a26ee66d422dd61c0bf8e9a202c4337063	2e2e9627397e29e3bc3e7f8251e3a9fcc6f6cc4babcd52f51440ca957f2efeb1	rust/prro/tests/stage_send_offline_doc_routed_online.rs
7b392b5004979ea6a0f8c16617d2d99262c3cbf6878dcee8c6303f391668166e	cf512d2a12004812d43a70811ccd7ad3c32c6c04a4b7c0a782f09f1c40624cfe	rust/prro/tests/pilot_online_half_e2e.rs
7dffef8b99766b6c325f8c6b38976a2c20fc38e4e2f60700fdde8061a09efa2f	36d70198086a673fa268c56ca29a7f33c67b3f5a6b0285b8fc05015f487d4152	rust/prro/tests/app_boot_reconciliation.rs
882abf125e1ef61d0a2d5ef068266a0fdfaf80504319a38ca9e76c7b0f66d517	83612a5807eda90ccaa6d3b1f0e6b7fcdb88cb65cd472e421a554e2be19b4612	rust/prro/tests/shift_transition_service.rs
8bb97538962c85f9ca1ea18d0e153d29d38853da4abac1d63cad5fe50172889f	056506ca37f3ec4198f7134f74d545cf703fd6b6a2e28079d49f6e041c3878ae	rust/prro/tests/z_quiescence.rs
8c676f5e0ca89b0d149e3d43bb8e2e05ed50d9e47b3477a8755b710d6695a1f7	28090696d0ba16ba076ff0d47c36deb801dfc8052d70cc36ad95444c47469930	rust/prro/tests/x1_stuck_doc_guard.rs
91dd0cbdcaa974ea38551dd6fdb450083d2fcc07af017ad03eacc665c26908aa	08fdff691161f42cacdb90d0fbc50054132a3d0b5ede53435d546f0cd92ef634	rust/prro/tests/backlog_drain_finalize.rs
9a383fe7cb6b19004ca5993f9ceee777bbc5c51ae8655af6f632d5f68b98d8fb	0036be4323254d6052be7bb9da7625d7300c8e37a9b51be1afd8d2ae12531421	rust/prro/tests/write_path_stage5_finalize.rs
9ac73d5f070612eecba2f47f88602617349bdf5944b9f996592e63b0662a2bbf	0a19021f55e096263dd626a1f7f3a3a337d1a3b907891310119b43454d668179	rust/prro/tests/stage_finalize_idempotency.rs
9d7770834b8b805a63ad2761dc695a59d0511fc4fd6a139981e5550e48166d3d	64e11e2073a0d42e27519093fc8e84bceb7ed45229f0ad17de5d726500d66796	rust/prro/tests/shifts_no_silent_error_paths.rs
a2378d126dd5437a43fefef0270d152abb4873080c27b5a06d6868cbffcd39dd	352497cba84ced332af8c6f22c85edfcbea28953c88e23067d17bcda05e14e5e	rust/prro/tests/b10_offline_session_handshake.rs
a2d56bb7ed0139efc3895121de2ca0efd7c42fa03de9e426fb90d043d6aac9d1	6fbd5c05786de8bdb3a68e727276092573eae1eda1f63c08b445b8f27ee24451	rust/prro/tests/offline_codes_dps_code.rs
aa7f080eb4dffce2f3b3e8cbf716cadb90e34a8f93560736941a5c0af081e66f	9856a0b6127af6db23bf1e3532b37e63512ff5c0d9f6530fbd84a35d6288acc8	rust/prro/tests/write_path_inline.rs
ae751cacac38507bb948972d238fead5ecb5044686e9a65bd9d8a570c7d500ae	033fd87f786459091649d929056228016f709bf7c30d088d0194b1783d50fa3a	rust/prro/tests/l0_l1_cash_ledger.rs
b13287d30991fee7161425f64eb9703fa09bb108b0ccd881c7ed2327c8e95d12	d50e154d70595015d9a7d76ad5e6ee1ebac03ad207dab3d612ba73a24a59683a	rust/prro/tests/webcheck_replay.rs
b47dcba0eaccc57fd070fc2dbb6ccec1c7801df4b10b4ffbefc32ad2ca5a762e	da48c26529bd2b04a4718811a6b46576f0c3db7968d14a6e0c70352d2b473b61	rust/prro/tests/offline_session_state_machine.rs
b667f8864d93aa314c0c82238b9bda637bb396f24839c0f3ee532a38cd3c43b4	6142091d54c378e56c61b283c44cf4571971f693a4e34a628033b110ccc7dff8	rust/prro/tests/pilot_offline_shift_lifecycle_e2e.rs
b83eba3c7e8736e92e123e2e3053672f354782c57a88a72c8e7d78f0624664ec	1c9d627e1eab334f771e911d621c8ba3df3457b283a09693cf6d5584b694f241	rust/prro/tests/offline_door_coupling.rs
bafce4d24433fc7b1eac4d000242c5be5c37a8c9178de06052e301bc889a96bb	4600b13548b6e7f2962a1cb0d1c2e47ea8af15c4e912dd044d9adaf39ea0ccf7	rust/prro/tests/shift_state_whitelist_matrix.rs
bfcf602ea5cbd825f291e8cbd14f64acd4b6d5b3f30ef8d529a58ed2cf79c4dd	0b6215500d40b05e178c2f9676bed87d3b14144626c85e87cfc7bb7ebf33de8b	rust/prro/tests/invariant_scan.rs
c16dadddb7e054c225d234629749b27d39c15c436865f1cb59143e9ba2d524d4	fc9c5648f8389e1fe107e3e3608ec0769e029ba0d70f94df088ea1632b9eb0d6	rust/prro/tests/pilot_offline_half_e2e.rs
c1918bcb08ebcd8d4ec84a2f21d30101c39e3ef62c270986d955557110886efb	dc4ef1c7aa0cb9ec32cdf229d684f76e559b20abecf79ce66e6f75c9c1cd2fb4	rust/prro/tests/t3_time_budgets.rs
c713031aecf0b42e7db5b050b3bb20efae0d6bde983a36917814db85c0dad767	2999023ac4982eb76fb78f8b7a017de4e47ed326a84c9755c6784438f5d3af69	rust/prro/tests/epz.rs
cedf632b3a974a9b3fc19bf4e4802b79c33bc717b1e6691f3615de43939b355d	527ad04562074b458612b5a716b4dd346ff594cc4947d73e92c0656f08e94f15	rust/prro/tests/live_dps_extended_smoke.rs
d12b4641685fddfc5df40143a9543240d5c097bc7904ed5d2a17eea42a2b37a4	9daf934de7b5e3269dc888750f5bde90270cddd29ce4c966335e26d5435d2729	rust/prro/tests/online_convergence_tick.rs
d434682a0584727fc2b34eedcb045b83d0be604ad86a374a7520ec9090c966a0	2dd77030f94ef6f14c5a29dda94f1d494e61b782bf6c46fb5e7dcdc937fed1ca	rust/prro/tests/p1_boot_resume_signed_refused_repro.rs
d52389066ec61f045caee6b04e74161f877bac7289f40f320748ccf4fa2624e0	65b00daa1182e6e22fa5804563b568f02f71fffc21de65a3bbbd8274f6ef1bd5	rust/prro/tests/rs2_replay_matrix.rs
d64d0fceb56f18c775f4d4233646850845416f68bb3a58c308f378947fee0c76	52f31100002a17097c2813ac94cf13fb5ab8c8d92f69da9e0256283dbfcb8b43	rust/prro/tests/pin_signing_inputs_coalesce.rs
d920cd858a3093fad27ba571037f69d66734d019ae56b490bd38f72b01bda5fe	283658206c0a0f29595d4bde1233142d39334b4ee6fe7c3a38192239f8382726	rust/prro/tests/rs2_convert_payments.rs
da9d198decce26ffe2bc60b388a1b4c729d160250f1e9c80d84a16348e11dc3d	90e15fe6dc602817f453432b7e984771c924a0220d8fafc0903716d28facd8b2	rust/prro/tests/migrations_007_008.rs
db7b0e14f936a8c780f5f92b1e50fece483724c6d9216d6cfd8a4791b2b656a9	358d9f827edaf983065065fc89104348f627860e9935850d5e3202b3cc9ba02e	rust/prro/tests/b8_acquire_real_first.rs
e0e654659eb79df2757031a826ddf2514f0e05935a4dcf7e6e44b13db235257e	a0e75e2631ad0221292ead2ac068470ff5befbc5b3d5e7c58592ebdd53bc8133	rust/prro/tests/app_drain_offline_backlog.rs
e2ad27c67aec6a23b34c3a6b303f8336e937688ebe9a2c8ba83f20d57e83692f	c6adc9dfa2d3a04019b3afcfe2a9cf1b958e88cab53712f998e258aaf8ae1cd3	rust/prro/tests/write_path_dps_error_routing.rs
f37d87556ad198f9ae575f016fc5fe5e1815d7b3530f4b46c5e68fae077bd05f	c2380c062642c3f7398a1e5e0f50a1165e1af1376087f3b31512ab2d3bca1a5d	rust/prro/tests/backlog_drain_state_dispatch.rs
f91d333eda6c68ae9b25f9cdec167715d6d89ce665e4d08865a54491d3dae256	2bb2ff1c9159f2bdc62ec3049bd94a75842431c2eeebb365a6d317af636b4bcc	rust/prro/tests/b8_stamp_offline_dps_code.rs
faa5a23eb86dc55d9c23e730b442c13ba93c11d3152798d8da1682d2cc4aae0f	6a1008215006e7e627cd70c2e49d905dbe2c9180f76e12f2db30045530ee4a4d	rust/prro/tests/boot_phase_w9_helpers.rs
